session_id,question_id,is_correct
1017,1044,1
1017,1013,1
1017,2690,0
1017,2326,0
1017,2428,1
1017,2046,1
1017,1582,0
1017,2296,0
1018,2331,1
1018,1767,1
1018,1098,1
1018,1343,0
1018,1046,1
1018,2710,0
1018,168,0
1018,1744,1
1018,981,1
1018,1112,1
1019,990,1
1019,2462,1
1019,1043,0
1019,1273,0
1019,32,1
1019,2450,0
1019,1572,0
1019,2741,1
1019,1659,0
1019,1059,1
1020,2589,1
1020,2832,1
1020,87,0
1020,975,1
1020,1159,1
1020,2632,1
1020,1120,0
1020,1417,0
1020,957,0
1020,1035,0
1021,2823,0
1021,180,1
1021,1048,0
1021,1342,0
1021,2788,0
1021,2443,1
1021,1046,1
1021,1249,0
1021,2530,1
1021,1218,0
1022,2522,1
1022,2839,0
1022,2888,0
1022,2376,0
1022,1325,0
1022,1796,0
1022,1570,1
1022,29,1
1022,2307,0
1022,1451,1
1023,1569,0
1023,1122,0
1023,1241,1
1023,184,0
1023,2352,1
1023,2420,1
1023,2618,0
1023,1516,0
1023,92,0
1023,24,0
1024,1359,0
1024,1107,0
1024,1187,0
1024,1133,1
1024,2751,0
1024,1048,1
1024,45,1
1024,2632,1
1024,1061,1
1024,1848,0
1025,1680,1
1025,1335,1
1025,1142,0
1025,1640,1
1025,176,1
1025,2813,1
1025,14,1
1025,2559,1
1025,1447,0
1025,1325,0
1026,2424,1
1026,968,1
1026,110,1
1026,1448,0
1026,1982,1
1026,2642,0
1026,2840,1
1026,2585,0
1026,2939,0
1026,2791,1
1027,1342,0
1027,2399,1
1027,958,0
1027,2547,0
1027,2301,0
1027,2823,1
1027,324,1
1027,2825,0
1027,176,0
1027,2149,0
1028,202,0
1028,1212,0
1028,1278,1
1028,2855,0
1028,58,0
1028,2718,1
1028,2319,0
1028,2897,1
1028,2412,0
1028,1240,0
1029,1685,0
1029,2724,0
1029,80,1
1029,2704,1
1029,2125,0
1029,1275,0
1029,1025,0
1029,1355,1
1029,2535,0
1029,967,0
1030,2343,1
1030,1086,1
1030,1357,0
1030,1111,1
1030,1104,0
1030,840,1
1030,1714,1
1030,1471,1
1030,1684,1
1030,2388,1
1031,959,0
1031,1346,1
1031,2915,0
1031,2200,1
1031,2593,0
1031,1104,0
1031,1808,1
1031,1213,1
1031,2693,0
1031,2583,0
1032,1318,0
1032,2497,1
1032,2000,0
1032,1676,0
1032,1718,0
1032,2595,1
1032,1352,1
1032,2368,0
1032,1076,1
1032,1836,0
1033,2711,0
1033,1290,1
1033,1562,0
1033,137,0
1033,1440,0
1033,2891,1
1033,2306,0
1033,1376,0
1033,977,1
1033,1486,1
1034,1054,0
1034,1171,0
1034,1568,0
1034,1089,0
1034,61,1
1034,1135,1
1034,1401,0
1034,156,1
1034,999,1
1034,2414,1
1035,2465,0
1035,156,1
1035,1813,1
1035,1042,1
1035,2593,1
1035,2923,1
1035,1028,1
1035,1208,0
1035,2399,0
1035,14,1
1036,2500,0
1036,1851,0
1036,2028,1
1036,1058,1
1036,2736,0
1036,2668,1
1036,1385,0
1036,2472,1
1036,2593,1
1036,1653,0
1037,2788,1
1037,2032,1
1037,1050,0
1037,2858,0
1037,2522,1
1037,1273,0
1037,2406,1
1037,2823,0
1037,1217,1
1037,1629,1
1038,1045,1
1038,990,1
1038,1226,0
1038,2341,1
1038,2985,0
1038,2592,0
1038,83,0
1038,1063,1
1038,2558,1
1038,1915,0
1039,2500,0
1039,1387,1
1039,1559,0
1039,1999,1
1039,1484,1
1039,1570,0
1039,2996,0
1039,2340,0
1039,2723,1
1039,1743,1
1040,2109,1
1040,1021,0
1040,2511,1
1040,1484,1
1040,2111,0
1040,2717,0
1040,1276,1
1040,2298,1
1040,12,1
1040,3022,1
1041,1222,1
1041,2517,1
1041,2840,0
1041,2470,1
1041,1662,1
1041,2887,1
1041,20,0
1041,1479,0
1041,1558,0
1041,2955,1
1042,1190,0
1042,2668,0
1042,1589,0
1042,43,1
1042,2187,0
1042,1657,0
1042,2326,0
1042,1217,1
1042,2800,1
1042,2430,0
1043,1408,1
1043,1217,1
1043,1451,1
1043,1854,1
1043,59,1
1043,2109,0
1043,2888,1
1043,1300,1
1043,3036,0
1043,3103,0
1044,2874,0
1044,1837,0
1044,998,0
1044,2465,0
1044,2745,1
1044,1570,1
1044,1448,1
1044,28,0
1044,30,1
1044,2695,1
1045,3103,0
1045,1028,0
1045,2783,1
1045,1360,0
1045,1174,0
1045,1098,0
1045,133,1
1045,1751,1
1045,1608,1
1045,2420,0
1046,1825,1
1046,2693,0
1046,1923,0
1046,1333,0
1046,1090,0
1046,2032,1
1046,1148,1
1046,2747,0
1046,3021,0
1046,2417,1
1047,1316,0
1047,1263,1
1047,1095,0
1047,2848,1
1047,1170,0
1047,1566,0
1047,2462,1
1047,2351,1
1047,148,0
1047,1502,1
1048,2477,0
1048,2908,1
1048,1082,0
1048,2301,0
1048,3012,0
1048,2514,1
1048,54,0
1048,959,1
1048,133,1
1048,1473,1
1049,2812,0
1049,1465,0
1049,1362,1
1049,1436,1
1049,1104,0
1049,1217,1
1049,2911,0
1049,2802,0
1049,2046,0
1049,1149,1
1050,1369,1
1050,2712,0
1050,1352,1
1050,1568,1
1050,2713,1
1050,1163,0
1050,1218,0
1050,946,1
1050,38,1
1050,1000,1
1051,88,0
1051,1673,1
1051,1473,1
1051,27,0
1051,1824,0
1051,1142,1
1051,1397,0
1051,2302,0
1051,2622,0
1051,1933,1
1052,2442,1
1052,1725,1
1052,1592,0
1052,1401,1
1052,1851,0
1052,2124,0
1052,1278,0
1052,1390,0
1052,2282,0
1052,352,1
1053,1335,1
1053,2768,0
1053,985,0
1053,1236,0
1053,1705,0
1053,1683,0
1053,1808,0
1053,1400,0
1053,2769,1
1053,1241,0
1054,2428,1
1054,2224,0
1054,2943,0
1054,1502,0
1054,2611,1
1054,1207,1
1054,2833,0
1054,2584,0
1054,1259,0
1054,1088,0
1055,22,0
1055,1523,0
1055,2461,0
1055,982,0
1055,2135,1
1055,1231,0
1055,963,1
1055,2436,1
1055,1336,0
1055,1151,0
1056,2622,1
1056,2394,0
1056,2086,1
1056,2913,0
1056,1174,0
1056,2726,0
1056,2535,1
1056,2423,1
1056,1743,0
1056,2363,0
1057,2493,1
1057,1249,0
1057,2970,0
1057,125,0
1057,1537,0
1057,1508,0
1057,1283,0
1057,1041,0
1057,1413,0
1057,1304,1
1058,2910,0
1058,18,1
1058,1040,0
1058,1208,0
1058,1549,1
1058,2857,0
1058,1124,1
1058,2436,1
1058,1202,1
1058,1231,0
1059,2053,1
1059,1705,1
1059,163,1
1059,2464,0
1059,1477,1
1059,2307,1
1059,1042,0
1059,1335,0
1059,988,0
1059,2427,0
1060,1488,0
1060,1993,0
1060,2692,0
1060,2350,0
1060,1207,1
1060,1307,0
1060,1114,0
1060,2434,1
1060,1412,0
1060,979,1
1061,1531,1
1061,1285,1
1061,1161,1
1061,2527,0
1061,2333,0
1061,3010,0
1061,1156,1
1061,1050,0
1061,1117,1
1061,59,1
1062,1,1
1062,2844,0
1062,996,0
1062,1159,1
1062,2543,1
1062,2644,1
1062,1678,0
1062,1316,1
1062,2264,0
1062,172,0
1063,2264,1
1063,2482,1
1063,2844,0
1063,1138,1
1063,2640,1
1063,38,1
1063,2228,0
1063,2267,0
1063,1125,0
1063,1076,1
1064,27,0
1064,3008,0
1064,2833,1
1064,1899,0
1064,1695,0
1064,2128,1
1064,1167,0
1064,2670,0
1064,1789,0
1064,2887,1
1065,2616,0
1065,2463,1
1065,2761,1
1065,1346,1
1065,1104,0
1065,2508,0
1065,2523,0
1065,1426,0
1065,1915,0
1065,2771,0
1066,997,0
1066,1582,0
1066,1369,1
1066,2348,1
1066,1208,0
1066,1824,0
1066,2918,1
1066,1150,1
1066,1653,0
1066,2327,0
1067,1012,1
1067,1129,1
1067,2311,1
1067,2353,1
1067,1775,1
1067,2734,1
1067,1298,0
1067,2762,0
1067,2392,1
1067,1354,1
1068,2865,0
1068,2160,1
1068,2436,1
1068,29,0
1068,2898,1
1068,1953,1
1068,1174,1
1068,1431,0
1068,2848,0
1068,1592,1
1069,1419,1
1069,1054,0
1069,2717,1
1069,2729,1
1069,1182,1
1069,2648,1
1069,1097,0
1069,1636,1
1069,1,1
1069,1383,0
1070,1814,1
1070,1196,1
1070,2283,1
1070,198,1
1070,2135,0
1070,1303,1
1070,2306,0
1070,1186,0
1070,1193,1
1070,40,1
1071,2832,1
1071,1119,1
1071,1332,1
1071,1235,0
1071,1355,0
1071,2298,1
1071,2545,1
1071,1115,1
1071,64,1
1071,1433,1
1072,2472,0
1072,2796,0
1072,2343,0
1072,1378,1
1072,1683,0
1072,1304,1
1072,1861,1
1072,2813,0
1072,2606,1
1072,2332,0
1073,2046,1
1073,2408,1
1073,2720,0
1073,2519,1
1073,2306,0
1073,1068,0
1073,63,1
1073,978,1
1073,2599,1
1073,2032,0
1074,2482,0
1074,2728,0
1074,1879,0
1074,1113,0
1074,106,1
1074,1471,1
1074,2739,1
1074,2765,0
1074,1111,1
1074,2341,0
1075,1020,1
1075,1232,1
1075,1504,1
1075,1554,1
1075,1211,0
1075,2857,1
1075,19,1
1075,2149,0
1075,1461,0
1075,957,1
1076,2905,1
1076,2431,1
1076,25,1
1076,2048,1
1076,1477,1
1076,2371,1
1076,1396,0
1076,1300,0
1076,2348,1
1076,1719,1
1077,2370,1
1077,962,1
1077,2542,1
1077,1449,0
1077,967,0
1077,1089,1
1077,29,0
1077,1072,1
1077,27,0
1077,2194,1
1078,2386,1
1078,2044,1
1078,1892,1
1078,1618,0
1078,2865,0
1078,1299,1
1078,2430,1
1078,1502,0
1078,64,0
1078,1185,0
1079,2488,0
1079,1059,1
1079,1499,0
1079,2883,0
1079,2781,0
1079,1002,1
1079,1061,1
1079,1186,1
1079,1914,0
1079,1277,1
1080,1123,0
1080,1174,1
1080,2715,1
1080,2379,0
1080,2864,0
1080,2730,0
1080,1193,1
1080,1133,0
1080,994,1
1080,2000,1
1081,2438,1
1081,1547,0
1081,2914,1
1081,162,1
1081,1350,1
1081,137,0
1081,2321,1
1081,1121,0
1081,223,0
1081,1751,1
1082,2419,0
1082,1461,0
1082,1072,0
1082,957,0
1082,3052,0
1082,1734,0
1082,1348,0
1082,972,1
1082,2657,1
1082,2424,0
1083,1604,1
1083,1297,0
1083,1202,0
1083,2725,0
1083,1667,1
1083,2438,0
1083,1608,0
1083,2431,0
1083,1954,0
1083,2453,1
1084,986,0
1084,3014,1
1084,1919,0
1084,2728,0
1084,2695,1
1084,2508,1
1084,37,1
1084,2353,0
1084,1129,0
1084,2332,0
1085,1205,1
1085,2616,0
1085,2537,0
1085,2583,0
1085,957,0
1085,2595,1
1085,2938,1
1085,2450,0
1085,2777,1
1085,1051,0
1086,1699,1
1086,1061,1
1086,162,0
1086,2344,0
1086,1439,0
1086,1038,1
1086,2874,1
1086,2918,1
1086,1743,1
1086,1036,1
1087,1253,1
1087,1715,0
1087,1322,0
1087,972,1
1087,1554,0
1087,1307,0
1087,1777,1
1087,1263,1
1087,1700,0
1087,961,0
1088,2908,0
1088,1228,0
1088,1193,1
1088,2844,1
1088,1300,1
1088,1705,0
1088,1793,1
1088,2483,1
1088,1568,1
1088,3052,1
1089,1407,0
1089,2822,1
1089,2462,0
1089,2381,0
1089,2052,1
1089,16,0
1089,2746,0
1089,1763,1
1089,2644,0
1089,2301,1
1090,948,1
1090,102,0
1090,2207,1
1090,1659,1
1090,1086,1
1090,1023,0
1090,1996,1
1090,2747,1
1090,1012,0
1090,1609,1
1091,2036,0
1091,2178,1
1091,2320,0
1091,1402,0
1091,1187,0
1091,2182,0
1091,2776,0
1091,2527,0
1091,1573,1
1091,1300,0
1092,2348,0
1092,50,0
1092,2109,0
1092,972,1
1092,2711,1
1092,2049,0
1092,1582,0
1092,2500,1
1092,2613,0
1092,980,1
1093,1382,0
1093,1861,0
1093,2769,0
1093,85,1
1093,2473,0
1093,1728,0
1093,962,1
1093,1420,1
1093,1640,1
1093,1933,1
1094,2595,0
1094,1288,1
1094,36,0
1094,2833,1
1094,1302,1
1094,2587,0
1094,2528,0
1094,3074,1
1094,2782,1
1094,1587,1
1095,127,0
1095,2856,0
1095,2420,1
1095,313,1
1095,1163,1
1095,1033,1
1095,1328,1
1095,1800,1
1095,2531,0
1095,2138,1
1096,1542,1
1096,2710,1
1096,1041,0
1096,1432,0
1096,2588,1
1096,1441,0
1096,1383,1
1096,33,1
1096,168,0
1096,2668,1
1097,2788,0
1097,2725,1
1097,1023,0
1097,1663,1
1097,2334,1
1097,2571,1
1097,2632,1
1097,2517,0
1097,2370,1
1097,2539,1
1098,3097,0
1098,3027,0
1098,1199,0
1098,2459,1
1098,1194,1
1098,1071,1
1098,1932,1
1098,1302,1
1098,1167,1
1098,1014,1
1099,1126,0
1099,2502,0
1099,1291,0
1099,999,1
1099,2599,1
1099,2713,1
1099,2717,1
1099,95,1
1099,1426,1
1099,42,1
1100,1465,1
1100,1189,1
1100,2904,0
1100,1396,1
1100,1958,1
1100,1261,0
1100,1550,1
1100,1231,1
1100,2799,1
1100,1574,0
1101,2526,1
1101,1017,0
1101,1181,1
1101,2005,1
1101,2325,1
1101,103,0
1101,1861,0
1101,2039,1
1101,1038,1
1101,2996,1
1102,1287,0
1102,950,0
1102,2839,0
1102,2730,0
1102,1198,1
1102,1987,1
1102,2416,0
1102,1643,0
1102,1502,0
1102,2735,1
1103,2574,0
1103,1800,0
1103,171,1
1103,90,1
1103,1226,0
1103,173,1
1103,1010,0
1103,2881,1
1103,3010,0
1103,2663,0
1104,1181,1
1104,1744,1
1104,1162,1
1104,2910,1
1104,2376,0
1104,1751,0
1104,1291,1
1104,2304,0
1104,2616,1
1104,2723,1
1105,2907,1
1105,1350,1
1105,1061,0
1105,2408,1
1105,1553,1
1105,1531,1
1105,1057,0
1105,1709,1
1105,2537,1
1105,3103,0
1106,1693,1
1106,1419,1
1106,2028,0
1106,2093,1
1106,1355,0
1106,2433,0
1106,1756,0
1106,1310,1
1106,1220,1
1106,1379,0
1107,2456,0
1107,2230,0
1107,129,0
1107,2025,0
1107,1662,1
1107,2086,1
1107,1257,0
1107,1512,0
1107,2041,0
1107,1067,1
1108,2765,1
1108,1841,0
1108,83,0
1108,2817,0
1108,1299,0
1108,1090,1
1108,3034,1
1108,2536,1
1108,1403,1
1108,1396,0
1109,2000,0
1109,2804,1
1109,1129,1
1109,956,1
1109,16,0
1109,1787,1
1109,2235,0
1109,2348,0
1109,2257,0
1109,2342,1
1110,1173,0
1110,2776,0
1110,1463,0
1110,1746,0
1110,1113,1
1110,2194,1
1110,29,1
1110,1392,0
1110,1007,1
1110,2347,0
1111,2830,0
1111,1357,1
1111,2739,1
1111,471,0
1111,1095,0
1111,966,0
1111,2839,0
1111,1042,1
1111,202,1
1111,2367,1
1112,1497,0
1112,1337,1
1112,2791,1
1112,1139,0
1112,2175,1
1112,2824,1
1112,2883,1
1112,3021,0
1112,1472,0
1112,44,1
1113,1832,1
1113,2722,1
1113,995,1
1113,1436,1
1113,1075,0
1113,2522,0
1113,2766,1
1113,974,0
1113,2443,1
1113,1593,0
1114,2282,0
1114,974,1
1114,1134,1
1114,961,0
1114,2457,1
1114,1018,1
1114,1566,1
1114,2904,0
1114,127,0
1114,52,0
1115,1636,0
1115,2536,1
1115,1597,1
1115,163,0
1115,2907,0
1115,1154,1
1115,2377,1
1115,2734,1
1115,1038,1
1115,1561,1
1116,1243,0
1116,1599,0
1116,1161,1
1116,2721,1
1116,2336,1
1116,2722,1
1116,1961,0
1116,951,1
1116,1884,0
1116,985,0
1117,1339,1
1117,1683,1
1117,949,0
1117,2329,1
1117,1075,1
1117,1143,1
1117,1069,0
1117,1714,0
1117,154,0
1117,1693,0
1118,2918,1
1118,2772,0
1118,1193,0
1118,2535,1
1118,2693,0
1118,2520,0
1118,1419,0
1118,2006,0
1118,2518,1
1118,1604,0
1119,2769,0
1119,2583,0
1119,2412,0
1119,1076,0
1119,54,1
1119,2522,0
1119,1329,0
1119,2469,0
1119,2401,1
1119,1993,0
1120,27,1
1120,92,1
1120,2433,1
1120,1134,0
1120,1211,1
1120,1151,0
1120,1742,1
1120,2860,0
1120,2356,0
1120,1013,0
1121,2761,1
1121,1055,0
1121,2585,1
1121,1148,0
1121,2457,1
1121,1534,0
1121,2175,0
1121,3010,0
1121,1184,1
1121,1135,1
1122,2326,0
1122,46,1
1122,41,1
1122,1113,1
1122,2160,1
1122,1905,1
1122,1134,1
1122,2897,0
1122,973,1
1122,136,1
1123,1058,0
1123,1111,0
1123,58,1
1123,1218,0
1123,1099,0
1123,1392,1
1123,977,0
1123,2305,1
1123,2283,0
1123,1021,1
1124,2797,1
1124,2752,1
1124,1749,1
1124,2301,1
1124,2290,0
1124,1054,1
1124,2520,1
1124,1331,1
1124,2545,0
1124,1402,1
1125,1308,1
1125,1228,0
1125,1010,0
1125,1958,0
1125,2827,1
1125,2881,0
1125,1562,0
1125,1749,1
1125,1656,0
1125,2727,0
1126,2321,1
1126,2761,0
1126,2484,0
1126,2779,1
1126,2347,0
1126,972,1
1126,2755,1
1126,1563,0
1126,2363,0
1126,6,0
1127,1153,1
1127,2955,0
1127,116,0
1127,994,0
1127,1057,0
1127,1426,1
1127,2401,0
1127,1625,0
1127,2648,1
1127,2408,0
1128,2299,0
1128,2418,0
1128,471,1
1128,1539,1
1128,2826,1
1128,23,0
1128,1074,0
1128,202,0
1128,1718,0
1128,2311,1
1129,1352,1
1129,27,1
1129,1544,1
1129,1947,1
1129,2373,0
1129,2135,0
1129,137,0
1129,41,1
1129,972,0
1129,2048,1
1130,1379,0
1130,1126,0
1130,2104,0
1130,2455,1
1130,1862,1
1130,2583,1
1130,1096,0
1130,2593,0
1130,14,0
1130,2390,1
1131,2325,0
1131,2764,0
1131,18,1
1131,1904,0
1131,1919,0
1131,1636,1
1131,1829,0
1131,1190,0
1131,1160,0
1131,2021,0
1132,2502,0
1132,2125,1
1132,1996,0
1132,2820,1
1132,1787,0
1132,2148,1
1132,1174,1
1132,1246,0
1132,1322,0
1132,1660,0
1133,2633,0
1133,1904,1
1133,1173,0
1133,11,1
1133,1232,0
1133,2558,1
1133,2329,0
1133,2781,1
1133,3010,1
1133,2235,1
1134,24,1
1134,2118,0
1134,1090,1
1134,2640,1
1134,2301,1
1134,1684,1
1134,1623,1
1134,1138,0
1134,946,1
1134,2592,0
1135,1339,0
1135,1196,1
1135,2453,1
1135,2823,1
1135,1642,0
1135,95,1
1135,8,0
1135,2370,0
1135,2855,1
1135,2904,0
1136,2517,1
1136,1461,0
1136,2014,1
1136,2797,1
1136,2194,1
1136,2716,0
1136,1416,0
1136,1167,1
1136,1999,0
1136,1985,1
1137,1934,0
1137,2518,0
1137,954,0
1137,1554,1
1137,1172,1
1137,1006,1
1137,2472,1
1137,2787,1
1137,1183,0
1137,1461,0
1138,1969,0
1138,1042,0
1138,2388,0
1138,2742,1
1138,2719,0
1138,1231,1
1138,1448,0
1138,4,1
1138,1973,1
1138,32,1
1139,1249,0
1139,2044,1
1139,2468,1
1139,2342,0
1139,1125,1
1139,2527,1
1139,2454,0
1139,1178,1
1139,1608,0
1139,951,1
1140,962,0
1140,2883,1
1140,2514,1
1140,2493,0
1140,1204,1
1140,2710,1
1140,2345,1
1140,1841,1
1140,1249,0
1140,1287,0
1141,2333,1
1141,964,0
1141,41,0
1141,1183,1
1141,133,1
1141,1305,0
1141,2465,1
1141,2439,1
1141,1223,0
1141,2427,0
1142,471,1
1142,1439,1
1142,1879,0
1142,12,0
1142,1331,0
1142,2440,1
1142,1153,1
1142,1430,0
1142,1108,0
1142,2336,1
1143,1174,0
1143,2796,0
1143,2579,0
1143,2416,0
1143,1207,0
1143,1497,1
1143,1830,1
1143,2865,1
1143,2829,1
1143,1291,1
1144,2482,0
1144,1210,1
1144,1117,1
1144,2693,0
1144,1004,1
1144,2342,0
1144,44,0
1144,2155,0
1144,3029,1
1144,2385,0
1145,20,1
1145,1318,0
1145,971,0
1145,1498,0
1145,2689,0
1145,1382,1
1145,1919,1
1145,2873,1
1145,1836,0
1145,2595,0
1146,2229,0
1146,2750,1
1146,1516,0
1146,2831,0
1146,1729,0
1146,1211,1
1146,2518,0
1146,2138,0
1146,2341,1
1146,2710,0
1147,1060,0
1147,12,0
1147,1356,0
1147,1473,0
1147,2923,1
1147,1193,0
1147,2980,0
1147,1204,0
1147,2865,1
1147,1557,1
1148,1258,1
1148,954,1
1148,1534,0
1148,1143,0
1148,974,0
1148,314,1
1148,2005,0
1148,1047,0
1148,964,1
1148,84,0
1149,2592,0
1149,2128,0
1149,1341,0
1149,1044,0
1149,1748,1
1149,2232,1
1149,1259,1
1149,1420,0
1149,952,0
1149,1484,0
1150,1746,0
1150,1287,0
1150,2873,1
1150,969,1
1150,1678,0
1150,78,0
1150,1046,1
1150,2454,0
1150,963,1
1150,3036,1
1151,2731,0
1151,1676,1
1151,1076,0
1151,1001,0
1151,2764,0
1151,1855,0
1151,1236,1
1151,2824,0
1151,2593,1
1151,2537,1
1152,2533,0
1152,2743,0
1152,1300,0
1152,2953,0
1152,63,1
1152,1148,1
1152,1795,1
1152,2371,0
1152,1044,0
1152,1574,0
1153,2817,1
1153,20,0
1153,2741,0
1153,992,0
1153,1830,1
1153,2457,1
1153,2318,0
1153,1303,0
1153,14,0
1153,158,0
1154,2462,0
1154,2970,0
1154,34,0
1154,2790,0
1154,1953,1
1154,1310,1
1154,1059,0
1154,952,1
1154,1156,1
1154,127,1
1155,133,1
1155,2583,1
1155,2747,0
1155,1174,1
1155,1504,0
1155,2417,1
1155,1159,0
1155,2840,0
1155,2970,0
1155,6,0
1156,2417,0
1156,994,0
1156,2438,1
1156,2433,0
1156,74,0
1156,1390,0
1156,1854,1
1156,77,1
1156,2074,0
1156,1271,0
1157,2497,1
1157,2160,1
1157,2423,1
1157,2371,0
1157,1748,0
1157,1119,1
1157,2149,1
1157,1478,0
1157,2770,1
1157,202,1
1158,1577,0
1158,2518,0
1158,1431,1
1158,1390,1
1158,1705,1
1158,1587,1
1158,2436,1
1158,2369,1
1158,1542,0
1158,2342,1
1159,2766,1
1159,1795,1
1159,2939,1
1159,1052,1
1159,1385,0
1159,2439,0
1159,1192,1
1159,2827,0
1159,1698,1
1159,1010,0
1160,2414,1
1160,2791,0
1160,3071,1
1160,1332,0
1160,1744,1
1160,2726,0
1160,1250,1
1160,1660,0
1160,1824,0
1160,1160,0
1161,1184,0
1161,1426,1
1161,2427,0
1161,1149,1
1161,2782,0
1161,1017,0
1161,2868,0
1161,83,0
1161,2943,1
1161,1771,1
1162,2809,1
1162,1391,1
1162,2370,0
1162,1433,0
1162,1919,0
1162,1027,0
1162,2880,0
1162,1582,0
1162,2522,0
1162,1531,1
1163,1066,0
1163,3029,1
1163,2802,1
1163,3008,0
1163,1478,0
1163,2927,1
1163,1342,0
1163,1058,1
1163,3021,0
1163,2369,1
1164,2927,1
1164,1563,1
1164,1417,0
1164,1439,1
1164,2230,0
1164,2409,0
1164,2427,1
1164,2345,1
1164,1616,1
1164,1775,1
1165,1451,0
1165,2144,1
1165,1013,1
1165,1634,1
1165,1308,0
1165,2680,0
1165,1830,0
1165,1539,0
1165,11,1
1165,1403,1
1166,963,0
1166,2483,0
1166,1312,0
1166,1067,0
1166,2755,1
1166,2387,1
1166,2880,0
1166,2623,1
1166,2205,1
1166,1283,0
1167,2883,0
1167,2868,0
1167,1210,0
1167,1577,0
1167,1009,0
1167,1073,1
1167,90,0
1167,2898,1
1167,1041,0
1167,2871,1
1168,1123,0
1168,2268,0
1168,2334,0
1168,1109,1
1168,3013,1
1168,2378,1
1168,1255,1
1168,2857,1
1168,1648,1
1168,2396,0
1169,1726,1
1169,1640,1
1169,170,1
1169,2840,1
1169,2799,0
1169,88,1
1169,44,0
1169,1000,1
1169,1086,1
1169,1225,0
1170,2561,1
1170,122,0
1170,2744,1
1170,11,0
1170,968,0
1170,1250,1
1170,1086,1
1170,1199,0
1170,1069,0
1170,1093,1
1171,2073,1
1171,1213,1
1171,1599,1
1171,1397,0
1171,2871,1
1171,1160,0
1171,2826,0
1171,2440,1
1171,2716,0
1171,1714,1
1172,2477,1
1172,3012,1
1172,1159,0
1172,26,1
1172,1734,0
1172,2107,1
1172,2611,0
1172,1229,0
1172,1033,1
1172,1753,1
1173,1705,0
1173,1419,1
1173,1533,0
1173,2112,1
1173,2973,1
1173,2584,0
1173,83,0
1173,2903,0
1173,970,0
1173,2836,0
1174,1357,1
1174,2032,0
1174,1211,0
1174,66,0
1174,2523,1
1174,2482,1
1174,2616,1
1174,1300,0
1174,2826,1
1174,1032,0
1175,2813,1
1175,1298,0
1175,1329,1
1175,2938,1
1175,1060,1
1175,1488,1
1175,134,1
1175,1862,1
1175,2564,1
1175,2235,0
1176,2717,1
1176,2812,0
1176,1281,1
1176,1954,0
1176,1199,1
1176,1439,1
1176,2744,1
1176,1312,1
1176,2411,1
1176,2753,0
1177,1022,0
1177,2104,1
1177,956,1
1177,2039,1
1177,1542,0
1177,2915,1
1177,950,0
1177,2523,1
1177,1076,1
1177,163,0
1178,352,0
1178,1010,1
1178,1793,0
1178,1341,1
1178,974,0
1178,1166,1
1178,1150,1
1178,1570,1
1178,1192,1
1178,1236,0
1179,1189,1
1179,16,0
1179,2369,0
1179,1383,0
1179,2527,0
1179,2046,1
1179,1098,0
1179,1314,1
1179,2818,1
1179,171,0
1180,2704,0
1180,2283,1
1180,2298,1
1180,1577,1
1180,2514,1
1180,1473,1
1180,946,0
1180,3008,0
1180,2840,1
1180,2782,1
1181,1618,0
1181,1,0
1181,2092,1
1181,2423,0
1181,2771,0
1181,1054,1
1181,1504,1
1181,967,0
1181,956,0
1181,965,0
1182,37,0
1182,2303,1
1182,1372,1
1182,1075,1
1182,1209,0
1182,1352,1
1182,1928,0
1182,4,0
1182,1931,1
1182,2873,1
1183,970,0
1183,1383,1
1183,1,0
1183,2328,1
1183,2405,1
1183,2317,0
1183,2906,0
1183,54,0
1183,1904,0
1183,1120,0
1184,2825,0
1184,2510,1
1184,1097,0
1184,2905,1
1184,1087,1
1184,1198,0
1184,1076,0
1184,35,0
1184,1438,0
1184,2537,0
1185,1523,1
1185,2703,1
1185,2000,0
1185,1539,1
1185,1090,1
1185,1600,1
1185,2348,1
1185,1007,1
1185,1847,1
1185,2985,0
1186,2943,0
1186,965,1
1186,2770,1
1186,62,1
1186,2915,0
1186,971,0
1186,2435,0
1186,2801,1
1186,1587,0
1186,2347,0
1187,1987,0
1187,1814,0
1187,1208,0
1187,2566,1
1187,2788,0
1187,2878,1
1187,1927,1
1187,1547,0
1187,2738,0
1187,1223,1
1188,2356,1
1188,1050,1
1188,2489,1
1188,1757,1
1188,1241,0
1188,1273,0
1188,1302,0
1188,994,1
1188,2517,0
1188,2128,1
1189,2517,0
1189,2323,1
1189,985,0
1189,2783,1
1189,172,0
1189,1162,1
1189,2715,0
1189,1903,1
1189,2842,1
1189,2660,1
1190,2807,1
1190,1539,0
1190,1158,1
1190,1385,0
1190,1139,0
1190,2370,1
1190,1262,1
1190,42,0
1190,1366,1
1190,1718,1
1191,2512,1
1191,995,1
1191,63,1
1191,989,1
1191,2048,0
1191,1031,1
1191,1291,0
1191,3036,1
1191,2426,1
1191,1078,0
1192,2305,1
1192,2973,1
1192,1040,1
1192,2546,1
1192,2775,0
1192,2124,0
1192,2873,0
1192,1100,1
1192,1451,1
1192,1862,0
1193,1312,1
1193,2707,0
1193,1253,0
1193,324,1
1193,2860,0
1193,1158,0
1193,1502,0
1193,1045,0
1193,2268,1
1193,1082,0
1194,2355,1
1194,1301,1
1194,2340,0
1194,1470,0
1194,1262,1
1194,2318,1
1194,1235,1
1194,2320,1
1194,41,0
1194,1164,0
1195,2451,1
